##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

02156506666.net    119.29.29.29
021bense.com    119.29.29.29
021bike.net    119.29.29.29
021bolang.com    119.29.29.29
021danei.com    119.29.29.29
021df.com    119.29.29.29
021dianyuan.com    119.29.29.29
021dzjx.com    119.29.29.29
021fitment.com    119.29.29.29
021fp.com    119.29.29.29
021fx.com    119.29.29.29
021gjhb.com    119.29.29.29
021hly.org    119.29.29.29
021icp.com    119.29.29.29
021ja.com    119.29.29.29
021jcw.com    119.29.29.29
021networks.com    119.29.29.29
021qiansi.com    119.29.29.29
021qx.com    119.29.29.29
021tk.com    119.29.29.29
021wudi.com    119.29.29.29
021wyzx.com    119.29.29.29
021ye.com    119.29.29.29
021yongzhuo.com    119.29.29.29
022aifang.com    119.29.29.29
022china.com    119.29.29.29
022meishu.com    119.29.29.29
022net.com    119.29.29.29
022s.com    119.29.29.29
022v.com    119.29.29.29
022xinniang.com    119.29.29.29
023086.com    119.29.29.29
0231230.com    119.29.29.29
0233.com    119.29.29.29
02345678.com    119.29.29.29
023919.com    119.29.29.29
023buy.com    119.29.29.29
023cq.cc    119.29.29.29
023lvyou.com    119.29.29.29
023yts.com    119.29.29.29
023zp.com    119.29.29.29
0245.cc    119.29.29.29
0245.org    119.29.29.29
024hh.com    119.29.29.29
024zol.com    119.29.29.29
024zxw.com    119.29.29.29
025art.com    119.29.29.29
025ct.com    119.29.29.29
025sc.com    119.29.29.29
025syedu.com    119.29.29.29
025xl.com    119.29.29.29
025zp.com    119.29.29.29
026idc.com    119.29.29.29
027118.com    119.29.29.29
02712122.com    119.29.29.29
02727.com    119.29.29.29
02766667777.com    119.29.29.29
027art.com    119.29.29.29
027dns.net    119.29.29.29
027eat.com    119.29.29.29
027hcss.com    119.29.29.29
027hhl.com    119.29.29.29
027idc.com    119.29.29.29
027jx.com    119.29.29.29
027pifuyy.com    119.29.29.29
027pn.com    119.29.29.29
027sheji.net    119.29.29.29
027wcbyy.com    119.29.29.29
027xf.com    119.29.29.29
027xinda.com    119.29.29.29
027yx.com    119.29.29.29
027zhan.com    119.29.29.29
027zpw.com    119.29.29.29
028-56.com    119.29.29.29
0283home.com    119.29.29.29
028aide.com    119.29.29.29
028ip.com    119.29.29.29
028office.com    119.29.29.29
028pxw.com    119.29.29.29
028sjk.com    119.29.29.29
028town.com    119.29.29.29
029-zx.net    119.29.29.29
029558.com    119.29.29.29
029fz.com    119.29.29.29
029g.com    119.29.29.29
029k.com    119.29.29.29
029luntan.com    119.29.29.29
029meishu.com    119.29.29.29
029rencai.com    119.29.29.29
029wsw.com    119.29.29.29
029zx.net    119.29.29.29
02bl.com    119.29.29.29
02edu.com    119.29.29.29
02kdid.com    119.29.29.29
02o.pw    119.29.29.29
030303.com    119.29.29.29
030buy.com    119.29.29.29
030buy.net    119.29.29.29
030mall.com    119.29.29.29
0316.cc    119.29.29.29
0318-7979111.com    119.29.29.29
0318gangjinwang.org    119.29.29.29
032069.com    119.29.29.29
0335e.com    119.29.29.29
034.me    119.29.29.29
03412.com    119.29.29.29
034show.com    119.29.29.29
0352fang.com    119.29.29.29
0352g.com    119.29.29.29
0355dc.com    119.29.29.29
0355fk.com    119.29.29.29
0356f.com    119.29.29.29
0357hz.com    119.29.29.29
035x.com    119.29.29.29
036yx.com    119.29.29.29
0370zc.com    119.29.29.29
0371gaokao.com    119.29.29.29
0371job.com    119.29.29.29
0371liyi.com    119.29.29.29
0371wang.com    119.29.29.29
037201.com    119.29.29.29
0372ay.com    119.29.29.29
037398.com    119.29.29.29
0375art.com    119.29.29.29
0376.net    119.29.29.29
0376news.com    119.29.29.29
0377auto.com    119.29.29.29
0377cw.com    119.29.29.29
0377lock.com    119.29.29.29
0378zz.com    119.29.29.29
0379city.com    119.29.29.29
0379pfw.com    119.29.29.29
0384.com    119.29.29.29
03964.com    119.29.29.29
0396e.com    119.29.29.29
03dq.com    119.29.29.29
03k.org    119.29.29.29
03th.com    119.29.29.29
0411fangxun.com    119.29.29.29
0411hd.com    119.29.29.29
0411xieshow.com    119.29.29.29
0415.co    119.29.29.29
04168.com    119.29.29.29
0416u.com    119.29.29.29
0418fc.com    119.29.29.29
0427.com    119.29.29.29
0427qcw.com    119.29.29.29
0430.com    119.29.29.29
0431cn.com    119.29.29.29
0431k.com    119.29.29.29
0437.com    119.29.29.29
0437hf.com    119.29.29.29
0438news.com    119.29.29.29
044014.com    119.29.29.29
044045.com    119.29.29.29
0452e.com    119.29.29.29
0460.com    119.29.29.29
0470a.com    119.29.29.29
0470fcw.com    119.29.29.29
0471fcw.com    119.29.29.29
0472.com    119.29.29.29
0479xx.com    119.29.29.29
049pk.com    119.29.29.29
04wan.com    119.29.29.29
050ggg.com    119.29.29.29
050hhh.com    119.29.29.29
051058.com    119.29.29.29
0510syedu.com    119.29.29.29
0511w.com    119.29.29.29
0512118114.com    119.29.29.29
0512bis.com    119.29.29.29
0512fangchan.com    119.29.29.29
0512szsheji.com    119.29.29.29
0512xiangcheng.com    119.29.29.29
0512zp.com    119.29.29.29
0513.cc    119.29.29.29
0513.net    119.29.29.29
0513.org    119.29.29.29
0513011.com    119.29.29.29
051352.com    119.29.29.29
0514.com    119.29.29.29
0514rj.com    119.29.29.29
051591.com    119.29.29.29
0515auto.com    119.29.29.29
0515yc.tv    119.29.29.29
051689.com    119.29.29.29
0516k.com    119.29.29.29
0517.net    119.29.29.29
0517cw.com    119.29.29.29
0517w.com    119.29.29.29
05188.com    119.29.29.29
051891.com    119.29.29.29
051jk.com    119.29.29.29
0523tx.net    119.29.29.29
0523zp.com    119.29.29.29
0523zz.com    119.29.29.29
05273.com    119.29.29.29
0527m.com    119.29.29.29
052tv.com    119.29.29.29
052yx.com    119.29.29.29
0531.com    119.29.29.29
053135.com    119.29.29.29
0531ceo.com    119.29.29.29
0531jb.com    119.29.29.29
0531kt.com    119.29.29.29
0531kuka.com    119.29.29.29
0531mnk.net    119.29.29.29
0531wt.com    119.29.29.29
0533.com    119.29.29.29
0535-0411.com    119.29.29.29
0536qz.com    119.29.29.29
0537tt.com    119.29.29.29
0537yz.com    119.29.29.29
0537zp.com    119.29.29.29
0538fc.com    119.29.29.29
053c.com    119.29.29.29
0543hr.com    119.29.29.29
0546dsw.com    119.29.29.29
0546fdc.com    119.29.29.29
0550.com    119.29.29.29
055110.com    119.29.29.29
055178.com    119.29.29.29
0551fangchan.com    119.29.29.29
0552jie.com    119.29.29.29
05532.com    119.29.29.29
0553fang.com    119.29.29.29
0554.us    119.29.29.29
0554cc.com    119.29.29.29
0554news.com    119.29.29.29
0556zx.com    119.29.29.29
0558.com    119.29.29.29
0558.la    119.29.29.29
0558t.com    119.29.29.29
0559fc.com    119.29.29.29
0561house.com    119.29.29.29
0563job.com    119.29.29.29
0564888.com    119.29.29.29
0564luan.com    119.29.29.29
0566cn.net    119.29.29.29
0566fc.com    119.29.29.29
0566job.com    119.29.29.29
0567.com    119.29.29.29
057.com    119.29.29.29
0570fc.com    119.29.29.29
0570zs.com    119.29.29.29
057191.com    119.29.29.29
0571car.com    119.29.29.29
0571dns.com    119.29.29.29
0571pxb.net    119.29.29.29
0573fang.com    119.29.29.29
0573ren.com    119.29.29.29
0574bbs.com    119.29.29.29
0574tyzx.com    119.29.29.29
0575360.com    119.29.29.29
0575bbs.com    119.29.29.29
0575life.com    119.29.29.29
0575xf.com    119.29.29.29
057650.com    119.29.29.29
0577cnw.com    119.29.29.29
0577home.net    119.29.29.29
0577hr.com    119.29.29.29
0577job.com    119.29.29.29
0577p.com    119.29.29.29
0577wh.com    119.29.29.29
0577ynh.com    119.29.29.29
0578rencai.com    119.29.29.29
0578zhaopin.com    119.29.29.29
0579com.com    119.29.29.29
05913333.com    119.29.29.29
0591job.com    119.29.29.29
0592-xm.com    119.29.29.29
05927.com    119.29.29.29
0592dsw.com    119.29.29.29
0592jj.com    119.29.29.29
05935.com    119.29.29.29
0594.com    119.29.29.29
059400.com    119.29.29.29
0594003.com    119.29.29.29
0595job.com    119.29.29.29
0595rc.com    119.29.29.29
0595yf.com    119.29.29.29
0596fc.com    119.29.29.29
0597007.com    119.29.29.29
0597ok.com    119.29.29.29
0597zp.com    119.29.29.29
0598job.com    119.29.29.29
0598rc.com    119.29.29.29
059iu.com    119.29.29.29
05info.com    119.29.29.29
05sun.com    119.29.29.29
05wan.com    119.29.29.29
060086.com    119.29.29.29
060s.com    119.29.29.29
0634.com    119.29.29.29
065201.com    119.29.29.29
0663.net    119.29.29.29
0663job.com    119.29.29.29
0668.com    119.29.29.29
0668.la    119.29.29.29
06abc.com    119.29.29.29
06climate.com    119.29.29.29
06game.com    119.29.29.29
06xz.com    119.29.29.29
0704tv.com    119.29.29.29
07073.com    119.29.29.29
07073sy.com    119.29.29.29
07073vr.com    119.29.29.29
0710go.com    119.29.29.29
0712fang.com    119.29.29.29
0713fang.com    119.29.29.29
0713hb.com    119.29.29.29
0715rc.com    119.29.29.29
0715zp.com    119.29.29.29
0716fw.com    119.29.29.29
07177.com    119.29.29.29
0717ad.com    119.29.29.29
0718.cc    119.29.29.29
0719house.com    119.29.29.29
0722djc.com    119.29.29.29
0722fc.com    119.29.29.29
0722h.com    119.29.29.29
0724mh.com    119.29.29.29
0728f.com    119.29.29.29
073.cc    119.29.29.29
0730188.com    119.29.29.29
0730news.com    119.29.29.29
0731cfw.com    119.29.29.29
0731fdc.com    119.29.29.29
0731i.com    119.29.29.29
0731jiaju.com    119.29.29.29
0731job.com    119.29.29.29
0731tg.com    119.29.29.29
0733news.com    119.29.29.29
0734.com    119.29.29.29
0734zpw.com    119.29.29.29
0735.com    119.29.29.29
07358.com    119.29.29.29
0735ba.com    119.29.29.29
0735jz.com    119.29.29.29
0735zx.com    119.29.29.29
0735zz.com    119.29.29.29
0736fdc.com    119.29.29.29
0736rencai.com    119.29.29.29
0738.cc    119.29.29.29
0738www.com    119.29.29.29
0739tt.com    119.29.29.29
073img.com    119.29.29.29
073yx.com    119.29.29.29
0743063.com    119.29.29.29
07430743.com    119.29.29.29
0744tv.com    119.29.29.29
0745tuan.com    119.29.29.29
0746news.com    119.29.29.29
0750rc.com    119.29.29.29
0752qc.com    119.29.29.29
0754news.com    119.29.29.29
0755400.com    119.29.29.29
0755888.com    119.29.29.29
0755at.com    119.29.29.29
0755bdqn.com    119.29.29.29
0755bst.net    119.29.29.29
0755caibao.com    119.29.29.29
0755car.com    119.29.29.29
0755haoyu.com    119.29.29.29
0755hz.com    119.29.29.29
0755rc.com    119.29.29.29
0755tarena.com    119.29.29.29
0755ws.com    119.29.29.29
0755zb.com    119.29.29.29
0756home.com    119.29.29.29
0756idc.com    119.29.29.29
0756tong.com    119.29.29.29
0757fc.com    119.29.29.29
0757j.net    119.29.29.29
0757p.com    119.29.29.29
0757rc.com    119.29.29.29
0758net.com    119.29.29.29
0759k.com    119.29.29.29
0760.com    119.29.29.29
0760rc.com    119.29.29.29
076299.com    119.29.29.29
0762uu.com    119.29.29.29
076650.com    119.29.29.29
0768.gd    119.29.29.29
07698h.com    119.29.29.29
0769che.com    119.29.29.29
0769sun.com    119.29.29.29
0769yp.com    119.29.29.29
0771art.com    119.29.29.29
0771bc.com    119.29.29.29
0771rc.com    119.29.29.29
0771sl.com    119.29.29.29
0771td.com    119.29.29.29
0772fang.com    119.29.29.29
0772job.com    119.29.29.29
0775code.com    119.29.29.29
0775fcw.com    119.29.29.29
0775jzw.com    119.29.29.29
07890.com    119.29.29.29
0791fuwu.com    119.29.29.29
0791jxhw.com    119.29.29.29
0791look.com    119.29.29.29
0791quanquan.com    119.29.29.29
0797114.net    119.29.29.29
0797rs.com    119.29.29.29
0797tao.com    119.29.29.29
079y.com    119.29.29.29
07cn.com    119.29.29.29
07dan.com    119.29.29.29
07jm.com    119.29.29.29
07ka.com    119.29.29.29
07net01.com    119.29.29.29
07q.net    119.29.29.29
07ren.com    119.29.29.29
080644.com    119.29.29.29
08115.com    119.29.29.29
0813fs.com    119.29.29.29
0818work.com    119.29.29.29
0826j.com    119.29.29.29
0831che.com    119.29.29.29
0832mh.com    119.29.29.29
0832pp.com    119.29.29.29
0835.com    119.29.29.29
0838.com    119.29.29.29
0838live.com    119.29.29.29
0839wc.com    119.29.29.29
0852diaoyu.com    119.29.29.29
0852job.com    119.29.29.29
0853rc.com    119.29.29.29
0854job.com    119.29.29.29
0855job.com    119.29.29.29
0856job.com    119.29.29.29
0857job.com    119.29.29.29
0859job.com    119.29.29.29
086jx.com    119.29.29.29
086kd.com    119.29.29.29
086model.com    119.29.29.29
086qiye.com    119.29.29.29
088kkj.com    119.29.29.29
0890.com    119.29.29.29
0891zp.com    119.29.29.29
089377.com    119.29.29.29
0898.net    119.29.29.29
08980898.com    119.29.29.29
0898100.com    119.29.29.29
0898cc.com    119.29.29.29
0898dichan.com    119.29.29.29
0898gf.net    119.29.29.29
0898qw.com    119.29.29.29
0898yq.com    119.29.29.29
089dns.com    119.29.29.29
08c6.com    119.29.29.29
08cms.com    119.29.29.29
08jt.com    119.29.29.29
08kan.com    119.29.29.29
08px.com    119.29.29.29
08s1.com    119.29.29.29
08tql.com    119.29.29.29
08ts.net    119.29.29.29
0902rc.com    119.29.29.29
090expo.com    119.29.29.29
090game.com    119.29.29.29
0914cn.com    119.29.29.29
0915home.com    119.29.29.29
0916auto.com    119.29.29.29
0917.com    119.29.29.29
0919123.com    119.29.29.29
0921.com    119.29.29.29
093.tv    119.29.29.29
0931lanzhou.com    119.29.29.29
0935.com    119.29.29.29
0937skly.com    119.29.29.29
0938net.com    119.29.29.29
09451.com    119.29.29.29
095196555.com    119.29.29.29
0951job.com    119.29.29.29
09635.com    119.29.29.29
096hg.com    119.29.29.29
097.io    119.29.29.29
098.com    119.29.29.29
098kj.com    119.29.29.29
0991dj.com    119.29.29.29
0991net.com    119.29.29.29
0992.cc    119.29.29.29
099sky.com    119.29.29.29
09ge.com    119.29.29.29
09jz.com    119.29.29.29
09ma.com    119.29.29.29
0car.com    119.29.29.29
0daydown.com    119.29.29.29
0dian8.com    119.29.29.29
0dsw.com    119.29.29.29
0gsc.com    119.29.29.29
0gui.com    119.29.29.29
0kee.com    119.29.29.29
0o0.ooo    119.29.29.29
0tav.com    119.29.29.29
0tu7ly.date    119.29.29.29
0u0.moe    119.29.29.29
0x0.biz    119.29.29.29
0x7.me    119.29.29.29
0xaa55.com    119.29.29.29
0xffffff.org    119.29.29.29
0xsky.com    119.29.29.29
0xue.com    119.29.29.29
1-111-1.com    119.29.29.29
1-dt.com    119.29.29.29
10.com    119.29.29.29
100-tong.com    119.29.29.29
100.com    119.29.29.29
10000.com    119.29.29.29
10000.sh    119.29.29.29
10000data.net    119.29.29.29
10000fang.com    119.29.29.29
10000job.com    119.29.29.29
10000link.com    119.29.29.29
10000shequ.com    119.29.29.29
10000tc.com    119.29.29.29
10000yao.com    119.29.29.29
10001wan.com    119.29.29.29
10006.info    119.29.29.29
1000buyu.com    119.29.29.29
1000eb.com    119.29.29.29
1000eb.net    119.29.29.29
1000fr.net    119.29.29.29
1000kan.cc    119.29.29.29
1000lin.com    119.29.29.29
1000pd.com    119.29.29.29
1000plan.org    119.29.29.29
1000tm.net    119.29.29.29
1000tuan.com    119.29.29.29
1000uc.com    119.29.29.29
1000xuexi.com    119.29.29.29
1000you.com    119.29.29.29
10010.com    119.29.29.29
10010400.net    119.29.29.29
10010hb.net    119.29.29.29
10010js.com    119.29.29.29
10010nm.com    119.29.29.29
10010ww.com    119.29.29.29
1001g.com    119.29.29.29
1001p.com    119.29.29.29
100580.com    119.29.29.29
1006.tv    119.29.29.29
100669.com    119.29.29.29
10086api.com    119.29.29.29
10086web.com    119.29.29.29
100afrc.com    119.29.29.29
100allin.com    119.29.29.29
100alpha.com    119.29.29.29
100ayrc.com    119.29.29.29
100bt.com    119.29.29.29
100btc.vip    119.29.29.29
100chou.com    119.29.29.29
100credit.com    119.29.29.29
100cyrc.com    119.29.29.29
100dir.com    119.29.29.29
100dnrc.com    119.29.29.29
100du.com    119.29.29.29
100dyrc.com    119.29.29.29
100e.com    119.29.29.29
100eshu.com    119.29.29.29
100exam.com    119.29.29.29
100free.net    119.29.29.29
100ftv.com    119.29.29.29
100fua.com    119.29.29.29
100gcrc.com    119.29.29.29
100gxrc.com    119.29.29.29
100gyx.com    119.29.29.29
100hcrc.com    119.29.29.29
100hdy.com    119.29.29.29
100jiapu.com    119.29.29.29
100jsrc.com    119.29.29.29
100kk.com    119.29.29.29
100lcrc.com    119.29.29.29
100lishi.com    119.29.29.29
100lnrc.com    119.29.29.29
100md.com    119.29.29.29
100mian.com    119.29.29.29
100msh.net    119.29.29.29
100ndrc.com    119.29.29.29
100niangudu.com    119.29.29.29
100njz.com    119.29.29.29
100nkrc.com    119.29.29.29
100offer.com    119.29.29.29
100pd.cc    119.29.29.29
100pd.com    119.29.29.29
100ppi.com    119.29.29.29
100qnrc.com    119.29.29.29
100qunfa.com    119.29.29.29
100rjrc.com    119.29.29.29
100scrc.com    119.29.29.29
100shop.com    119.29.29.29
100shuai.com    119.29.29.29
100skin.com    119.29.29.29
100steps.net    119.29.29.29
100t.com    119.29.29.29
100tal.com    119.29.29.29
100thrc.com    119.29.29.29
100tmt.com    119.29.29.29
100toutiao.com    119.29.29.29
100uo.com    119.29.29.29
100warc.com    119.29.29.29
100wen.cc    119.29.29.29
100wsanguo.com    119.29.29.29
100xfrc.com    119.29.29.29
100xgrc.com    119.29.29.29
100xhs.com    119.29.29.29
100xiao.com    119.29.29.29
100xin.com    119.29.29.29
100xuexi.com    119.29.29.29
100xwrc.com    119.29.29.29
100ydrc.com    119.29.29.29
100ydy.com    119.29.29.29
100ye.com    119.29.29.29
100yfrc.com    119.29.29.29
100yingcai.com    119.29.29.29
100yiyao.com    119.29.29.29
100yue.com    119.29.29.29
100yxrc.com    119.29.29.29
100zhuang.com    119.29.29.29
101.com    119.29.29.29
10100000.com    119.29.29.29
10101111.com    119.29.29.29
10101111cdn.com    119.29.29.29
1010edu.com    119.29.29.29
1010jiajiao.com    119.29.29.29
1010jz.com    119.29.29.29
1010pic.com    119.29.29.29
10155.com    119.29.29.29
1015600.com    119.29.29.29
101711.com    119.29.29.29
10185.com    119.29.29.29
101ck.com    119.29.29.29
101jiajiao.com    119.29.29.29
101ka.com    119.29.29.29
101weiqi.com    119.29.29.29
101zc.com    119.29.29.29
1020m.com    119.29.29.29
1024live.com    119.29.29.29
1024sj.com    119.29.29.29
1024ss.com    119.29.29.29
1024wan.com    119.29.29.29
1026rc.com    119.29.29.29
102cw.com    119.29.29.29
102pay.com    119.29.29.29
103.com    119.29.29.29
1030car.com    119.29.29.29
10339.com    119.29.29.29
1035.mobi    119.29.29.29
1039soft.com    119.29.29.29
104069800.com    119.29.29.29
1040jy.com    119.29.29.29
105a.com    119.29.29.29
105mr.com    119.29.29.29
105zx.com    119.29.29.29
106.com    119.29.29.29
1065m.com    119.29.29.29
106bhk.com    119.29.29.29
1073.com    119.29.29.29
107788.com    119.29.29.29
107cine.com    119.29.29.29
107room.com    119.29.29.29
1080.net    119.29.29.29
1080hd.cc    119.29.29.29
1080prmvb.com    119.29.29.29
108198.com    119.29.29.29
108cun.com    119.29.29.29
108js.com    119.29.29.29
108sq.com    119.29.29.29
108tian.com    119.29.29.29
109.com    119.29.29.29
10909.com    119.29.29.29
109814.com    119.29.29.29
10and9.com    119.29.29.29
10fang.com    119.29.29.29
10gt.com    119.29.29.29
10hghg.com    119.29.29.29
10huan.com    119.29.29.29
10isp.com    119.29.29.29
10moons.com    119.29.29.29
10nianshao.com    119.29.29.29
10s1.com    119.29.29.29
10sea.com    119.29.29.29
10tiao.com    119.29.29.29
10vps.com    119.29.29.29
10vs100.com    119.29.29.29
10wallpaper.com    119.29.29.29
10yan.com    119.29.29.29
10yougame.com    119.29.29.29
11.vc    119.29.29.29
110.com    119.29.29.29
1100lu.net    119.29.29.29
1100lu.us    119.29.29.29
11033.net    119.29.29.29
110hack.com    119.29.29.29
110kj.com    119.29.29.29
110monitor.com    119.29.29.29
1111.com    119.29.29.29
1111bc.com    119.29.29.29
1113.cc    119.29.29.29
11171688.com    119.29.29.29
11183post.com    119.29.29.29
1118d.com    119.29.29.29
111cn.net    119.29.29.29
111g.com    119.29.29.29
111jz.com    119.29.29.29
111net.com    119.29.29.29
111ttt.com    119.29.29.29
111yao.com    119.29.29.29
1122.com    119.29.29.29
1124.cc    119.29.29.29
1128job.com    119.29.29.29
112seo.com    119.29.29.29
112wan.com    119.29.29.29
1131.cc    119.29.29.29
11315.com    119.29.29.29
11320.com    119.29.29.29
1133.cc    119.29.29.29
113ya.com    119.29.29.29
1140086.com    119.29.29.29
114160.com    119.29.29.29
1144.la    119.29.29.29
1144.pw    119.29.29.29
11467.com    119.29.29.29
114admall.com    119.29.29.29
114best.com    119.29.29.29
114cb.com    119.29.29.29
114cbd.com    119.29.29.29
114chn.com    119.29.29.29
114desk.com    119.29.29.29
114dg.com    119.29.29.29
114dhc.com    119.29.29.29
114dns.com    119.29.29.29
114dns.net    119.29.29.29
114god.com    119.29.29.29
114good.com    119.29.29.29
114hrb.com    119.29.29.29
114huoche.com    119.29.29.29
114hzw.com    119.29.29.29
114ic.com    119.29.29.29
114jc.com    119.29.29.29
114jcw.com    119.29.29.29
114jia.net    119.29.29.29
114junshi.com    119.29.29.29
114la.com    119.29.29.29
114la.work    119.29.29.29
114lb.net    119.29.29.29
114ls.com    119.29.29.29
114mall.com    119.29.29.29
114menhu.com    119.29.29.29
114piaowu.com    119.29.29.29
114pifa.com    119.29.29.29
114ps.com    119.29.29.29
114px.com    119.29.29.29
114qy.com    119.29.29.29
114s.com    119.29.29.29
114study.com    119.29.29.29
114time.com    119.29.29.29
114xia.com    119.29.29.29
114zhibo.com    119.29.29.29
114zpw.com    119.29.29.29
115.com    119.29.29.29
11544.com    119.29.29.29
1155.com    119.29.29.29
1155q.com    119.29.29.29
115800.com    119.29.29.29
115cdn.net    119.29.29.29
115ha.com    119.29.29.29
115img.com    119.29.29.29
115jk.com    119.29.29.29
115kf.com    119.29.29.29
115tb.com    119.29.29.29
1166.com    119.29.29.29
11665.com    119.29.29.29
116kj.com    119.29.29.29
11773.com    119.29.29.29
117800.com    119.29.29.29
117gb.com    119.29.29.29
117hm.com    119.29.29.29
117play.com    119.29.29.29
117show.com    119.29.29.29
118114.net    119.29.29.29
1183.net    119.29.29.29
1188.com    119.29.29.29
1189.tv    119.29.29.29
118jm.com    119.29.29.29
118pe.com    119.29.29.29
118qikan.com    119.29.29.29
118rc.com    119.29.29.29
118study.com    119.29.29.29
119.cc    119.29.29.29
11919.com    119.29.29.29
119g.com    119.29.29.29
119tx.com    119.29.29.29
119xiazai.com    119.29.29.29
11acg.com    119.29.29.29
11ads.com    119.29.29.29
11area.net    119.29.29.29
11chuangye.com    119.29.29.29
11dream.net    119.29.29.29
11fldxn.com    119.29.29.29
11h5.com    119.29.29.29
11jk.com    119.29.29.29
11job.com    119.29.29.29
11k.cc    119.29.29.29
11lx.com    119.29.29.29
11mc.com    119.29.29.29
11nt.com    119.29.29.29
11player.com    119.29.29.29
11qd.com    119.29.29.29
11sw.com    119.29.29.29
11ten.net    119.29.29.29
11yuehui.com    119.29.29.29
120-job.com    119.29.29.29
120.net    119.29.29.29
12011.org    119.29.29.29
120ask.com    119.29.29.29
120askimages.com    119.29.29.29
120btc.com    119.29.29.29
120chaoshi.com    119.29.29.29
120fd.com    119.29.29.29
120gz.com    119.29.29.29
120kid.com    119.29.29.29
120kq.com    119.29.29.29
120top.com    119.29.29.29
121.com    119.29.29.29
