##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

028office.com    162.105.129.27
028pxw.com    162.105.129.27
028sjk.com    162.105.129.27
028town.com    162.105.129.27
029-zx.net    162.105.129.27
029558.com    162.105.129.27
029fz.com    162.105.129.27
029g.com    162.105.129.27
029k.com    162.105.129.27
029luntan.com    162.105.129.27
029meishu.com    162.105.129.27
029rencai.com    162.105.129.27
029wsw.com    162.105.129.27
029zx.net    162.105.129.27
02bl.com    162.105.129.27
02edu.com    162.105.129.27
02kdid.com    162.105.129.27
02o.pw    162.105.129.27
030303.com    162.105.129.27
030buy.com    162.105.129.27
030buy.net    162.105.129.27
030mall.com    162.105.129.27
0316.cc    162.105.129.27
0318-7979111.com    162.105.129.27
0318gangjinwang.org    162.105.129.27
032069.com    162.105.129.27
0335e.com    162.105.129.27
034.me    162.105.129.27
03412.com    162.105.129.27
034show.com    162.105.129.27
0352fang.com    162.105.129.27
0352g.com    162.105.129.27
0355dc.com    162.105.129.27
0355fk.com    162.105.129.27
0356f.com    162.105.129.27
0357hz.com    162.105.129.27
035x.com    162.105.129.27
036yx.com    162.105.129.27
0370zc.com    162.105.129.27
0371gaokao.com    162.105.129.27
0371job.com    162.105.129.27
0371liyi.com    162.105.129.27
0371wang.com    162.105.129.27
037201.com    162.105.129.27
0372ay.com    162.105.129.27
037398.com    162.105.129.27
0375art.com    162.105.129.27
0376.net    162.105.129.27
0376news.com    162.105.129.27
0377auto.com    162.105.129.27
0377cw.com    162.105.129.27
0377lock.com    162.105.129.27
0378zz.com    162.105.129.27
0379city.com    162.105.129.27
0379pfw.com    162.105.129.27
0384.com    162.105.129.27
03964.com    162.105.129.27
0396e.com    162.105.129.27
03dq.com    162.105.129.27
03k.org    162.105.129.27
03th.com    162.105.129.27
0411fangxun.com    162.105.129.27
0411hd.com    162.105.129.27
0411xieshow.com    162.105.129.27
0415.co    162.105.129.27
04168.com    162.105.129.27
0416u.com    162.105.129.27
0418fc.com    162.105.129.27
0427.com    162.105.129.27
0427qcw.com    162.105.129.27
0430.com    162.105.129.27
0431cn.com    162.105.129.27
0431k.com    162.105.129.27
0437.com    162.105.129.27
0437hf.com    162.105.129.27
0438news.com    162.105.129.27
044014.com    162.105.129.27
044045.com    162.105.129.27
0452e.com    162.105.129.27
0460.com    162.105.129.27
0470a.com    162.105.129.27
0470fcw.com    162.105.129.27
0471fcw.com    162.105.129.27
0472.com    162.105.129.27
0479xx.com    162.105.129.27
049pk.com    162.105.129.27
04wan.com    162.105.129.27
050ggg.com    162.105.129.27
050hhh.com    162.105.129.27
051058.com    162.105.129.27
0510syedu.com    162.105.129.27
0511w.com    162.105.129.27
0512118114.com    162.105.129.27
0512bis.com    162.105.129.27
0512fangchan.com    162.105.129.27
0512szsheji.com    162.105.129.27
0512xiangcheng.com    162.105.129.27
0512zp.com    162.105.129.27
0513.cc    162.105.129.27
0513.net    162.105.129.27
0513.org    162.105.129.27
0513011.com    162.105.129.27
051352.com    162.105.129.27
0514.com    162.105.129.27
0514rj.com    162.105.129.27
051591.com    162.105.129.27
0515auto.com    162.105.129.27
0515yc.tv    162.105.129.27
051689.com    162.105.129.27
0516k.com    162.105.129.27
0517.net    162.105.129.27
0517cw.com    162.105.129.27
0517w.com    162.105.129.27
05188.com    162.105.129.27
051891.com    162.105.129.27
051jk.com    162.105.129.27
0523tx.net    162.105.129.27
0523zp.com    162.105.129.27
0523zz.com    162.105.129.27
05273.com    162.105.129.27
0527m.com    162.105.129.27
052tv.com    162.105.129.27
052yx.com    162.105.129.27
0531.com    162.105.129.27
053135.com    162.105.129.27
0531ceo.com    162.105.129.27
0531jb.com    162.105.129.27
0531kt.com    162.105.129.27
0531kuka.com    162.105.129.27
0531mnk.net    162.105.129.27
0531wt.com    162.105.129.27
0533.com    162.105.129.27
0535-0411.com    162.105.129.27
0536qz.com    162.105.129.27
0537tt.com    162.105.129.27
0537yz.com    162.105.129.27
0537zp.com    162.105.129.27
0538fc.com    162.105.129.27
053c.com    162.105.129.27
0543hr.com    162.105.129.27
0546dsw.com    162.105.129.27
0546fdc.com    162.105.129.27
0550.com    162.105.129.27
055110.com    162.105.129.27
055178.com    162.105.129.27
0551fangchan.com    162.105.129.27
0552jie.com    162.105.129.27
05532.com    162.105.129.27
0553fang.com    162.105.129.27
0554.us    162.105.129.27
0554cc.com    162.105.129.27
0554news.com    162.105.129.27
0556zx.com    162.105.129.27
0558.com    162.105.129.27
0558.la    162.105.129.27
0558t.com    162.105.129.27
0559fc.com    162.105.129.27
0561house.com    162.105.129.27
0563job.com    162.105.129.27
0564888.com    162.105.129.27
0564luan.com    162.105.129.27
0566cn.net    162.105.129.27
0566fc.com    162.105.129.27
0566job.com    162.105.129.27
0567.com    162.105.129.27
057.com    162.105.129.27
0570fc.com    162.105.129.27
0570zs.com    162.105.129.27
057191.com    162.105.129.27
0571car.com    162.105.129.27
0571dns.com    162.105.129.27
0571pxb.net    162.105.129.27
0573fang.com    162.105.129.27
0573ren.com    162.105.129.27
0574bbs.com    162.105.129.27
0574tyzx.com    162.105.129.27
0575360.com    162.105.129.27
0575bbs.com    162.105.129.27
0575life.com    162.105.129.27
0575xf.com    162.105.129.27
057650.com    162.105.129.27
0577cnw.com    162.105.129.27
0577home.net    162.105.129.27
0577hr.com    162.105.129.27
0577job.com    162.105.129.27
0577p.com    162.105.129.27
0577wh.com    162.105.129.27
0577ynh.com    162.105.129.27
0578rencai.com    162.105.129.27
0578zhaopin.com    162.105.129.27
0579com.com    162.105.129.27
05913333.com    162.105.129.27
0591job.com    162.105.129.27
0592-xm.com    162.105.129.27
05927.com    162.105.129.27
0592dsw.com    162.105.129.27
0592jj.com    162.105.129.27
05935.com    162.105.129.27
0594.com    162.105.129.27
059400.com    162.105.129.27
0594003.com    162.105.129.27
0595job.com    162.105.129.27
0595rc.com    162.105.129.27
0595yf.com    162.105.129.27
0596fc.com    162.105.129.27
0597007.com    162.105.129.27
0597ok.com    162.105.129.27
0597zp.com    162.105.129.27
0598job.com    162.105.129.27
0598rc.com    162.105.129.27
059iu.com    162.105.129.27
05info.com    162.105.129.27
05sun.com    162.105.129.27
05wan.com    162.105.129.27
060086.com    162.105.129.27
060s.com    162.105.129.27
0634.com    162.105.129.27
065201.com    162.105.129.27
0663.net    162.105.129.27
0663job.com    162.105.129.27
0668.com    162.105.129.27
0668.la    162.105.129.27
06abc.com    162.105.129.27
06climate.com    162.105.129.27
06game.com    162.105.129.27
06xz.com    162.105.129.27
0704tv.com    162.105.129.27
07073.com    162.105.129.27
07073sy.com    162.105.129.27
07073vr.com    162.105.129.27
0710go.com    162.105.129.27
0712fang.com    162.105.129.27
0713fang.com    162.105.129.27
0713hb.com    162.105.129.27
0715rc.com    162.105.129.27
0715zp.com    162.105.129.27
0716fw.com    162.105.129.27
07177.com    162.105.129.27
0717ad.com    162.105.129.27
0718.cc    162.105.129.27
0719house.com    162.105.129.27
0722djc.com    162.105.129.27
0722fc.com    162.105.129.27
0722h.com    162.105.129.27
0724mh.com    162.105.129.27
0728f.com    162.105.129.27
073.cc    162.105.129.27
0730188.com    162.105.129.27
0730news.com    162.105.129.27
0731cfw.com    162.105.129.27
0731fdc.com    162.105.129.27
0731i.com    162.105.129.27
0731jiaju.com    162.105.129.27
0731job.com    162.105.129.27
0731tg.com    162.105.129.27
0733news.com    162.105.129.27
0734.com    162.105.129.27
0734zpw.com    162.105.129.27
0735.com    162.105.129.27
07358.com    162.105.129.27
0735ba.com    162.105.129.27
0735jz.com    162.105.129.27
0735zx.com    162.105.129.27
0735zz.com    162.105.129.27
0736fdc.com    162.105.129.27
0736rencai.com    162.105.129.27
0738.cc    162.105.129.27
0738www.com    162.105.129.27
0739tt.com    162.105.129.27
073img.com    162.105.129.27
073yx.com    162.105.129.27
0743063.com    162.105.129.27
07430743.com    162.105.129.27
0744tv.com    162.105.129.27
0745tuan.com    162.105.129.27
0746news.com    162.105.129.27
0750rc.com    162.105.129.27
0752qc.com    162.105.129.27
0754news.com    162.105.129.27
0755400.com    162.105.129.27
0755888.com    162.105.129.27
0755at.com    162.105.129.27
0755bdqn.com    162.105.129.27
0755bst.net    162.105.129.27
0755caibao.com    162.105.129.27
0755car.com    162.105.129.27
0755haoyu.com    162.105.129.27
0755hz.com    162.105.129.27
0755rc.com    162.105.129.27
0755tarena.com    162.105.129.27
0755ws.com    162.105.129.27
0755zb.com    162.105.129.27
0756home.com    162.105.129.27
0756idc.com    162.105.129.27
0756tong.com    162.105.129.27
0757fc.com    162.105.129.27
0757j.net    162.105.129.27
0757p.com    162.105.129.27
0757rc.com    162.105.129.27
0758net.com    162.105.129.27
0759k.com    162.105.129.27
0760.com    162.105.129.27
0760rc.com    162.105.129.27
076299.com    162.105.129.27
0762uu.com    162.105.129.27
076650.com    162.105.129.27
0768.gd    162.105.129.27
07698h.com    162.105.129.27
0769che.com    162.105.129.27
0769sun.com    162.105.129.27
0769yp.com    162.105.129.27
0771art.com    162.105.129.27
0771bc.com    162.105.129.27
0771rc.com    162.105.129.27
0771sl.com    162.105.129.27
0771td.com    162.105.129.27
0772fang.com    162.105.129.27
0772job.com    162.105.129.27
0775code.com    162.105.129.27
0775fcw.com    162.105.129.27
0775jzw.com    162.105.129.27
07890.com    162.105.129.27
0791fuwu.com    162.105.129.27
0791jxhw.com    162.105.129.27
0791look.com    162.105.129.27
0791quanquan.com    162.105.129.27
0797114.net    162.105.129.27
0797rs.com    162.105.129.27
0797tao.com    162.105.129.27
079y.com    162.105.129.27
07cn.com    162.105.129.27
07dan.com    162.105.129.27
07jm.com    162.105.129.27
07ka.com    162.105.129.27
07net01.com    162.105.129.27
07q.net    162.105.129.27
07ren.com    162.105.129.27
080644.com    162.105.129.27
08115.com    162.105.129.27
0813fs.com    162.105.129.27
0817tv.com    162.105.129.27
0818work.com    162.105.129.27
0826j.com    162.105.129.27
0831che.com    162.105.129.27
0832mh.com    162.105.129.27
0832pp.com    162.105.129.27
0835.com    162.105.129.27
0838.com    162.105.129.27
0838live.com    162.105.129.27
0839wc.com    162.105.129.27
0852diaoyu.com    162.105.129.27
0852job.com    162.105.129.27
0853rc.com    162.105.129.27
0854job.com    162.105.129.27
0855job.com    162.105.129.27
0856job.com    162.105.129.27
0857job.com    162.105.129.27
0859job.com    162.105.129.27
086jx.com    162.105.129.27
086kd.com    162.105.129.27
086model.com    162.105.129.27
086qiye.com    162.105.129.27
088kkj.com    162.105.129.27
0890.com    162.105.129.27
0891zp.com    162.105.129.27
089377.com    162.105.129.27
0898.net    162.105.129.27
08980898.com    162.105.129.27
0898100.com    162.105.129.27
0898cc.com    162.105.129.27
0898dichan.com    162.105.129.27
0898gf.net    162.105.129.27
0898qw.com    162.105.129.27
0898yq.com    162.105.129.27
089dns.com    162.105.129.27
08c6.com    162.105.129.27
08cms.com    162.105.129.27
08jt.com    162.105.129.27
08kan.com    162.105.129.27
08px.com    162.105.129.27
08s1.com    162.105.129.27
08tql.com    162.105.129.27
08ts.net    162.105.129.27
0902rc.com    162.105.129.27
090expo.com    162.105.129.27
090game.com    162.105.129.27
0914cn.com    162.105.129.27
0915home.com    162.105.129.27
0916auto.com    162.105.129.27
0917.com    162.105.129.27
0919123.com    162.105.129.27
0921.com    162.105.129.27
093.tv    162.105.129.27
0931lanzhou.com    162.105.129.27
0935.com    162.105.129.27
0937skly.com    162.105.129.27
0938net.com    162.105.129.27
09451.com    162.105.129.27
095196555.com    162.105.129.27
0951job.com    162.105.129.27
09635.com    162.105.129.27
096hg.com    162.105.129.27
097.io    162.105.129.27
098.com    162.105.129.27
098kj.com    162.105.129.27
0991dj.com    162.105.129.27
0991net.com    162.105.129.27
0992.cc    162.105.129.27
099sky.com    162.105.129.27
09ge.com    162.105.129.27
09jz.com    162.105.129.27
09ma.com    162.105.129.27
0car.com    162.105.129.27
0daydown.com    162.105.129.27
0dian8.com    162.105.129.27
0dsw.com    162.105.129.27
0gsc.com    162.105.129.27
0gui.com    162.105.129.27
0kee.com    162.105.129.27
0o0.ooo    162.105.129.27
0tav.com    162.105.129.27
0tu7ly.date    162.105.129.27
0u0.moe    162.105.129.27
0x0.biz    162.105.129.27
0x0d.im    162.105.129.27
0x7.me    162.105.129.27
0xaa55.com    162.105.129.27
0xffffff.org    162.105.129.27
0xsky.com    162.105.129.27
0xue.com    162.105.129.27
1-111-1.com    162.105.129.27
1-dt.com    162.105.129.27
10.com    162.105.129.27
100-tong.com    162.105.129.27
100.com    162.105.129.27
10000.com    162.105.129.27
10000.sh    162.105.129.27
10000data.net    162.105.129.27
10000fang.com    162.105.129.27
10000job.com    162.105.129.27
10000link.com    162.105.129.27
10000shequ.com    162.105.129.27
10000tc.com    162.105.129.27
10000yao.com    162.105.129.27
10001wan.com    162.105.129.27
10006.info    162.105.129.27
1000buyu.com    162.105.129.27
1000eb.com    162.105.129.27
1000eb.net    162.105.129.27
1000fr.net    162.105.129.27
1000kan.cc    162.105.129.27
1000lin.com    162.105.129.27
1000pd.com    162.105.129.27
1000plan.org    162.105.129.27
1000tm.net    162.105.129.27
1000tuan.com    162.105.129.27
1000uc.com    162.105.129.27
1000xuexi.com    162.105.129.27
1000you.com    162.105.129.27
10010.com    162.105.129.27
10010400.net    162.105.129.27
10010hb.net    162.105.129.27
10010js.com    162.105.129.27
10010nm.com    162.105.129.27
10010ww.com    162.105.129.27
1001g.com    162.105.129.27
1001p.com    162.105.129.27
100580.com    162.105.129.27
1006.tv    162.105.129.27
100669.com    162.105.129.27
10086api.com    162.105.129.27
10086web.com    162.105.129.27
100afrc.com    162.105.129.27
100allin.com    162.105.129.27
100alpha.com    162.105.129.27
100ayrc.com    162.105.129.27
100bt.com    162.105.129.27
100btc.vip    162.105.129.27
100chou.com    162.105.129.27
100credit.com    162.105.129.27
100cyrc.com    162.105.129.27
100dir.com    162.105.129.27
100dnrc.com    162.105.129.27
100du.com    162.105.129.27
100dyrc.com    162.105.129.27
100e.com    162.105.129.27
100eshu.com    162.105.129.27
100exam.com    162.105.129.27
100free.net    162.105.129.27
100ftv.com    162.105.129.27
100fua.com    162.105.129.27
100gcrc.com    162.105.129.27
100gxrc.com    162.105.129.27
100gyx.com    162.105.129.27
100hcrc.com    162.105.129.27
100hdy.com    162.105.129.27
100jiapu.com    162.105.129.27
100jsrc.com    162.105.129.27
100kk.com    162.105.129.27
100lcrc.com    162.105.129.27
100lishi.com    162.105.129.27
100lnrc.com    162.105.129.27
100md.com    162.105.129.27
100mian.com    162.105.129.27
100msh.net    162.105.129.27
100ndrc.com    162.105.129.27
100niangudu.com    162.105.129.27
100njz.com    162.105.129.27
100nkrc.com    162.105.129.27
100offer.com    162.105.129.27
100pd.cc    162.105.129.27
100pd.com    162.105.129.27
100ppi.com    162.105.129.27
100qnrc.com    162.105.129.27
100qunfa.com    162.105.129.27
100rjrc.com    162.105.129.27
100scrc.com    162.105.129.27
100shop.com    162.105.129.27
100shuai.com    162.105.129.27
100skin.com    162.105.129.27
100steps.net    162.105.129.27
100t.com    162.105.129.27
100tal.com    162.105.129.27
100thrc.com    162.105.129.27
100tmt.com    162.105.129.27
100toutiao.com    162.105.129.27
100uo.com    162.105.129.27
100warc.com    162.105.129.27
100wen.cc    162.105.129.27
100wsanguo.com    162.105.129.27
100xfrc.com    162.105.129.27
100xgrc.com    162.105.129.27
100xhs.com    162.105.129.27
100xiao.com    162.105.129.27
100xin.com    162.105.129.27
100xuexi.com    162.105.129.27
100xwrc.com    162.105.129.27
100ydrc.com    162.105.129.27
100ydy.com    162.105.129.27
100ye.com    162.105.129.27
100yfrc.com    162.105.129.27
100yingcai.com    162.105.129.27
100yiyao.com    162.105.129.27
100yue.com    162.105.129.27
100yxrc.com    162.105.129.27
100zhuang.com    162.105.129.27
101.com    162.105.129.27
10100000.com    162.105.129.27
10101111.com    162.105.129.27
10101111cdn.com    162.105.129.27
1010edu.com    162.105.129.27
1010jiajiao.com    162.105.129.27
1010jz.com    162.105.129.27
1010pic.com    162.105.129.27
10155.com    162.105.129.27
1015600.com    162.105.129.27
101711.com    162.105.129.27
10185.com    162.105.129.27
101ck.com    162.105.129.27
101jiajiao.com    162.105.129.27
101ka.com    162.105.129.27
101weiqi.com    162.105.129.27
101zc.com    162.105.129.27
1020m.com    162.105.129.27
1024live.com    162.105.129.27
1024sj.com    162.105.129.27
1024ss.com    162.105.129.27
1024tools.com    162.105.129.27
1024wan.com    162.105.129.27
1026rc.com    162.105.129.27
102cw.com    162.105.129.27
102pay.com    162.105.129.27
103.com    162.105.129.27
1030car.com    162.105.129.27
10339.com    162.105.129.27
1035.mobi    162.105.129.27
1039soft.com    162.105.129.27
104069800.com    162.105.129.27
1040jy.com    162.105.129.27
105a.com    162.105.129.27
105mr.com    162.105.129.27
105zx.com    162.105.129.27
106.com    162.105.129.27
1065m.com    162.105.129.27
106bhk.com    162.105.129.27
1073.com    162.105.129.27
107788.com    162.105.129.27
107cine.com    162.105.129.27
107room.com    162.105.129.27
1080.net    162.105.129.27
1080hd.cc    162.105.129.27
1080prmvb.com    162.105.129.27
108198.com    162.105.129.27
108cun.com    162.105.129.27
108js.com    162.105.129.27
108sq.com    162.105.129.27
108tian.com    162.105.129.27
109.com    162.105.129.27
10909.com    162.105.129.27
109814.com    162.105.129.27
10and9.com    162.105.129.27
10fang.com    162.105.129.27
10gt.com    162.105.129.27
10hghg.com    162.105.129.27
10huan.com    162.105.129.27
10isp.com    162.105.129.27
10moons.com    162.105.129.27
10nianshao.com    162.105.129.27
10s1.com    162.105.129.27
10sea.com    162.105.129.27
10tiao.com    162.105.129.27
10vps.com    162.105.129.27
10vs100.com    162.105.129.27
10wallpaper.com    162.105.129.27
10yan.com    162.105.129.27
10yougame.com    162.105.129.27
11.vc    162.105.129.27
110.com    162.105.129.27
1100lu.net    162.105.129.27
1100lu.us    162.105.129.27
11033.net    162.105.129.27
110hack.com    162.105.129.27
110kj.com    162.105.129.27
110monitor.com    162.105.129.27
1111.com    162.105.129.27
1111bc.com    162.105.129.27
1113.cc    162.105.129.27
11171688.com    162.105.129.27
11183post.com    162.105.129.27
1118d.com    162.105.129.27
111cn.net    162.105.129.27
111g.com    162.105.129.27
111jz.com    162.105.129.27
111net.com    162.105.129.27
111ttt.com    162.105.129.27
111yao.com    162.105.129.27
1122.com    162.105.129.27
1124.cc    162.105.129.27
1128job.com    162.105.129.27
112seo.com    162.105.129.27
112wan.com    162.105.129.27
1131.cc    162.105.129.27
11315.com    162.105.129.27
11320.com    162.105.129.27
1133.cc    162.105.129.27
113ya.com    162.105.129.27
1140086.com    162.105.129.27
114160.com    162.105.129.27
1144.la    162.105.129.27
1144.pw    162.105.129.27
11467.com    162.105.129.27
114admall.com    162.105.129.27
114best.com    162.105.129.27
114cb.com    162.105.129.27
114cbd.com    162.105.129.27
114chn.com    162.105.129.27
114desk.com    162.105.129.27
114dg.com    162.105.129.27
114dhc.com    162.105.129.27
114dns.com    162.105.129.27
114dns.net    162.105.129.27
114god.com    162.105.129.27
114good.com    162.105.129.27
114hrb.com    162.105.129.27
114huoche.com    162.105.129.27
114hzw.com    162.105.129.27
114ic.com    162.105.129.27
114jc.com    162.105.129.27
114jcw.com    162.105.129.27
114jia.net    162.105.129.27
114junshi.com    162.105.129.27
114la.com    162.105.129.27
114la.work    162.105.129.27
114lb.net    162.105.129.27
114ls.com    162.105.129.27
114mall.com    162.105.129.27
114menhu.com    162.105.129.27
114piaowu.com    162.105.129.27
114pifa.com    162.105.129.27
114ps.com    162.105.129.27
114px.com    162.105.129.27
114qy.com    162.105.129.27
114s.com    162.105.129.27
114study.com    162.105.129.27
114time.com    162.105.129.27
114xia.com    162.105.129.27
114zhibo.com    162.105.129.27
114zpw.com    162.105.129.27
115.com    162.105.129.27
11544.com    162.105.129.27
1155.com    162.105.129.27
1155q.com    162.105.129.27
115800.com    162.105.129.27
115cdn.net    162.105.129.27
115ha.com    162.105.129.27
115img.com    162.105.129.27
115jk.com    162.105.129.27
115kf.com    162.105.129.27
115tb.com    162.105.129.27
1166.com    162.105.129.27
11665.com    162.105.129.27
116cd.com    162.105.129.27
116kj.com    162.105.129.27
11773.com    162.105.129.27
117800.com    162.105.129.27
117gb.com    162.105.129.27
117hm.com    162.105.129.27
117play.com    162.105.129.27
117show.com    162.105.129.27
118114.net    162.105.129.27
1183.net    162.105.129.27
1188.com    162.105.129.27
1189.tv    162.105.129.27
118jm.com    162.105.129.27
118pe.com    162.105.129.27
118qikan.com    162.105.129.27
118rc.com    162.105.129.27
118study.com    162.105.129.27
119.cc    162.105.129.27
11919.com    162.105.129.27
119g.com    162.105.129.27
119tx.com    162.105.129.27
119xiazai.com    162.105.129.27
11acg.com    162.105.129.27
11ads.com    162.105.129.27
11area.net    162.105.129.27
11chuangye.com    162.105.129.27
11dream.net    162.105.129.27
11fldxn.com    162.105.129.27
11h5.com    162.105.129.27
11jk.com    162.105.129.27
11job.com    162.105.129.27
11k.cc    162.105.129.27
11lx.com    162.105.129.27
11mc.com    162.105.129.27
11nt.com    162.105.129.27
11player.com    162.105.129.27
11qd.com    162.105.129.27
11sw.com    162.105.129.27
11ten.net    162.105.129.27
11yuehui.com    162.105.129.27
120-job.com    162.105.129.27
120.net    162.105.129.27
12011.org    162.105.129.27
120ask.com    162.105.129.27
120askimages.com    162.105.129.27
