##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

google.no    115.27.254.4
google.com.np    115.27.254.4
google.nr    115.27.254.4
google.nu    115.27.254.4
google.co.nz    115.27.254.4
google.com.om    115.27.254.4
google.com.pa    115.27.254.4
google.com.pe    115.27.254.4
google.com.pg    115.27.254.4
google.com.ph    115.27.254.4
google.com.pk    115.27.254.4
google.pl    115.27.254.4
google.pn    115.27.254.4
google.com.pr    115.27.254.4
google.ps    115.27.254.4
google.pt    115.27.254.4
google.com.py    115.27.254.4
google.com.qa    115.27.254.4
google.ro    115.27.254.4
google.ru    115.27.254.4
google.rw    115.27.254.4
google.com.sa    115.27.254.4
google.com.sb    115.27.254.4
google.sc    115.27.254.4
google.se    115.27.254.4
google.com.sg    115.27.254.4
google.sh    115.27.254.4
google.si    115.27.254.4
google.sk    115.27.254.4
google.com.sl    115.27.254.4
google.sn    115.27.254.4
google.so    115.27.254.4
google.sm    115.27.254.4
google.sr    115.27.254.4
google.st    115.27.254.4
google.com.sv    115.27.254.4
google.td    115.27.254.4
google.tg    115.27.254.4
google.co.th    115.27.254.4
google.com.tj    115.27.254.4
google.tk    115.27.254.4
google.tl    115.27.254.4
google.tm    115.27.254.4
google.tn    115.27.254.4
google.to    115.27.254.4
google.com.tr    115.27.254.4
google.tt    115.27.254.4
google.com.tw    115.27.254.4
google.co.tz    115.27.254.4
google.com.ua    115.27.254.4
google.co.ug    115.27.254.4
google.co.uk    115.27.254.4
google.com.uy    115.27.254.4
google.co.uz    115.27.254.4
google.com.vc    115.27.254.4
google.co.ve    115.27.254.4
google.vg    115.27.254.4
google.co.vi    115.27.254.4
google.com.vn    115.27.254.4
google.vu    115.27.254.4
google.ws    115.27.254.4
google.rs    115.27.254.4
google.co.za    115.27.254.4
google.co.zm    115.27.254.4
google.co.zw    115.27.254.4
google.cat    115.27.254.4
youtube.com    115.27.254.4
youtu.be    115.27.254.4
facebook.com    115.27.254.4

pku.edu.cn    115.27.254.4
edu.cn    115.27.254.4
ac.cn    223.5.5.5
com.cn    223.5.5.5
org.cn    223.5.5.5
net.cn    223.5.5.5
gov.cn    223.5.5.5
mil.cn    223.5.5.5
cn    223.5.5.5
ah.cn    223.5.5.5
bj.cn    223.5.5.5
cq.cn    223.5.5.5
fj.cn    223.5.5.5
gd.cn    223.5.5.5
gs.cn    223.5.5.5
gz.cn    223.5.5.5
gx.cn    223.5.5.5
ha.cn    223.5.5.5
hb.cn    223.5.5.5
he.cn    223.5.5.5
hi.cn    223.5.5.5
hl.cn    223.5.5.5
hn.cn    223.5.5.5
jl.cn    223.5.5.5
js.cn    223.5.5.5
jx.cn    223.5.5.5
ln.cn    223.5.5.5
nm.cn    223.5.5.5
nx.cn    223.5.5.5
qh.cn    223.5.5.5
sc.cn    223.5.5.5
sd.cn    223.5.5.5
sh.cn    223.5.5.5
sn.cn    223.5.5.5
sx.cn    223.5.5.5
tj.cn    223.5.5.5
yn.cn    223.5.5.5
zj.cn    223.5.5.5
0-6.com    223.5.5.5
0-gold.net    223.5.5.5
00.net    223.5.5.5
0001688.com    223.5.5.5
000219.com    223.5.5.5
0007.net    223.5.5.5
000dn.com    223.5.5.5
000e.com    223.5.5.5
000w.net    223.5.5.5
001-us.com    223.5.5.5
001.tn    223.5.5.5
00137.net    223.5.5.5
001bank.com    223.5.5.5
001ce.com    223.5.5.5
001cndc.com    223.5.5.5
001daima.com    223.5.5.5
001dianying.com    223.5.5.5
001en.com    223.5.5.5
001fzc.com    223.5.5.5
001jm.com    223.5.5.5
001job.com    223.5.5.5
001pp.com    223.5.5.5
001sxy.com    223.5.5.5
001town.com    223.5.5.5
001xin.com    223.5.5.5
0027.net    223.5.5.5
002lzj.com    223.5.5.5
003.wiki    223.5.5.5
0033.com    223.5.5.5
003593.com    223.5.5.5
0037wan.com    223.5.5.5
00394.net    223.5.5.5
003store.com    223.5.5.5
005.tv    223.5.5.5
00544.com    223.5.5.5
0055avtt.com    223.5.5.5
005sq.com    223.5.5.5
005xs.net    223.5.5.5
00615.net    223.5.5.5
00636.net    223.5.5.5
006ky.com    223.5.5.5
007.mx    223.5.5.5
007gp.com    223.5.5.5
007gxzt.com    223.5.5.5
007qu.com    223.5.5.5
007shoes.com    223.5.5.5
007swz.com    223.5.5.5
007ts.com    223.5.5.5
007wr.com    223.5.5.5
007yx.com    223.5.5.5
008008.net    223.5.5.5
00817.com    223.5.5.5
0082tv.com    223.5.5.5
0082tv.net    223.5.5.5
008321.com    223.5.5.5
00853.la    223.5.5.5
0086gd.com    223.5.5.5
0086l.com    223.5.5.5
008yx.com    223.5.5.5
0099524.com    223.5.5.5
009y.com    223.5.5.5
00base.com    223.5.5.5
00cdn.com    223.5.5.5
00cha.net    223.5.5.5
00h5.com    223.5.5.5
00it.net    223.5.5.5
00l.me    223.5.5.5
00oo00.com    223.5.5.5
00pic.com    223.5.5.5
00red.com    223.5.5.5
00tera.com    223.5.5.5
00ui.com    223.5.5.5
00v10.com    223.5.5.5
01-123.com    223.5.5.5
0101122.com    223.5.5.5
010116.com    223.5.5.5
0101shop.com    223.5.5.5
010530.com    223.5.5.5
010bjzs.com    223.5.5.5
010byyy.com    223.5.5.5
010cns.com    223.5.5.5
010dsmzyy.com    223.5.5.5
010fk.com    223.5.5.5
010hx.com    223.5.5.5
010lf.com    223.5.5.5
010lm.com    223.5.5.5
010qxw.com    223.5.5.5
010teacher.com    223.5.5.5
012333.com    223.5.5.5
0123366.com    223.5.5.5
0123401234.com    223.5.5.5
012logo.com    223.5.5.5
0133hao.net    223.5.5.5
013hg.com    223.5.5.5
014.cc    223.5.5.5
014bjldc.com    223.5.5.5
016272.com    223.5.5.5
0168.cc    223.5.5.5
0173.com    223.5.5.5
01bz.wang    223.5.5.5
01caijing.com    223.5.5.5
01dai.com    223.5.5.5
01dianzi.com    223.5.5.5
01faxing.com    223.5.5.5
01fe.com    223.5.5.5
01happy.com    223.5.5.5
01hn.com    223.5.5.5
01home.com    223.5.5.5
01hour.com    223.5.5.5
01hr.com    223.5.5.5
01hrheibei.com    223.5.5.5
01isp.com    223.5.5.5
01isp.net    223.5.5.5
01ke.com    223.5.5.5
01p.com    223.5.5.5
01p2p.net    223.5.5.5
01retail.com    223.5.5.5
01w.com    223.5.5.5
01wb.com    223.5.5.5
01wed.com    223.5.5.5
01yo.com    223.5.5.5
01yun.com    223.5.5.5
01zhuanche.com    223.5.5.5
020.com    223.5.5.5
020.net    223.5.5.5
020banjia.net    223.5.5.5
020bom.com    223.5.5.5
020fk.net    223.5.5.5
020h.com    223.5.5.5
020icp.com    223.5.5.5
020job.com    223.5.5.5
020vv.com    223.5.5.5
020yhy.com    223.5.5.5
020zp.net    223.5.5.5
021-cz.com    223.5.5.5
021.net    223.5.5.5
0214.com    223.5.5.5
02156506666.net    223.5.5.5
021bense.com    223.5.5.5
021bike.net    223.5.5.5
021bolang.com    223.5.5.5
021danei.com    223.5.5.5
021df.com    223.5.5.5
021dianyuan.com    223.5.5.5
021dzjx.com    223.5.5.5
021east.com    223.5.5.5
021fitment.com    223.5.5.5
021fp.com    223.5.5.5
021fx.com    223.5.5.5
021gjhb.com    223.5.5.5
021hly.org    223.5.5.5
021icp.com    223.5.5.5
021ja.com    223.5.5.5
021jcw.com    223.5.5.5
021jingwei.com    223.5.5.5
021networks.com    223.5.5.5
021qiansi.com    223.5.5.5
021qx.com    223.5.5.5
021ren.com    223.5.5.5
021tk.com    223.5.5.5
021wudi.com    223.5.5.5
021wyzx.com    223.5.5.5
021ye.com    223.5.5.5
021yongzhuo.com    223.5.5.5
022003.com    223.5.5.5
022aifang.com    223.5.5.5
022china.com    223.5.5.5
022meishu.com    223.5.5.5
022net.com    223.5.5.5
022s.com    223.5.5.5
022v.com    223.5.5.5
022xinniang.com    223.5.5.5
023001.com    223.5.5.5
023086.com    223.5.5.5
0231230.com    223.5.5.5
0233.com    223.5.5.5
02345678.com    223.5.5.5
023919.com    223.5.5.5
023buy.com    223.5.5.5
023che.com    223.5.5.5
023cq.cc    223.5.5.5
023lvyou.com    223.5.5.5
023up.com    223.5.5.5
023yts.com    223.5.5.5
023zp.com    223.5.5.5
0243811.com    223.5.5.5
0245.cc    223.5.5.5
0245.org    223.5.5.5
024888.net    223.5.5.5
024hh.com    223.5.5.5
024zol.com    223.5.5.5
024zxw.com    223.5.5.5
025605.com    223.5.5.5
025art.com    223.5.5.5
025ct.com    223.5.5.5
025nj.com    223.5.5.5
025sc.com    223.5.5.5
025syedu.com    223.5.5.5
025xl.com    223.5.5.5
025zp.com    223.5.5.5
026idc.com    223.5.5.5
027118.com    223.5.5.5
02712122.com    223.5.5.5
02727.com    223.5.5.5
02753.com    223.5.5.5
02766667777.com    223.5.5.5
027art.com    223.5.5.5
027dns.net    223.5.5.5
027eat.com    223.5.5.5
027fcyy.com    223.5.5.5
027hcss.com    223.5.5.5
027hhl.com    223.5.5.5
027hxzy.com    223.5.5.5
027idc.com    223.5.5.5
027jx.com    223.5.5.5
027lyx.com    223.5.5.5
027pifuyy.com    223.5.5.5
027pn.com    223.5.5.5
027sheji.net    223.5.5.5
027tytpf.com    223.5.5.5
027wcbyy.com    223.5.5.5
027xf.com    223.5.5.5
027xinda.com    223.5.5.5
027yunwei.com    223.5.5.5
027yx.com    223.5.5.5
027zhan.com    223.5.5.5
027zpw.com    223.5.5.5
028-56.com    223.5.5.5
0283home.com    223.5.5.5
028aide.com    223.5.5.5
028ctu.com    223.5.5.5
028hr.org    223.5.5.5
028ip.com    223.5.5.5
028office.com    223.5.5.5
028pxw.com    223.5.5.5
028sjk.com    223.5.5.5
028town.com    223.5.5.5
029-zx.net    223.5.5.5
029558.com    223.5.5.5
029900.com    223.5.5.5
029fz.com    223.5.5.5
029g.com    223.5.5.5
029k.com    223.5.5.5
029luntan.com    223.5.5.5
029meishu.com    223.5.5.5
029rencai.com    223.5.5.5
029wsw.com    223.5.5.5
029zx.net    223.5.5.5
02bl.com    223.5.5.5
02edu.com    223.5.5.5
02kdid.com    223.5.5.5
02o.pw    223.5.5.5
02wq.com    223.5.5.5
030303.com    223.5.5.5
030buy.com    223.5.5.5
030buy.net    223.5.5.5
030mall.com    223.5.5.5
0311wifi.com    223.5.5.5
0316.cc    223.5.5.5
0316jm.com    223.5.5.5
0318-7979111.com    223.5.5.5
0318gangjinwang.org    223.5.5.5
031v.com    223.5.5.5
032069.com    223.5.5.5
0335e.com    223.5.5.5
034.me    223.5.5.5
03412.com    223.5.5.5
034show.com    223.5.5.5
0352fang.com    223.5.5.5
0352g.com    223.5.5.5
0355dc.com    223.5.5.5
0355fk.com    223.5.5.5
0356f.com    223.5.5.5
0357hz.com    223.5.5.5
035x.com    223.5.5.5
036yx.com    223.5.5.5
0370zc.com    223.5.5.5
0371gaokao.com    223.5.5.5
0371job.com    223.5.5.5
0371liyi.com    223.5.5.5
0371wang.com    223.5.5.5
037201.com    223.5.5.5
0372ay.com    223.5.5.5
037398.com    223.5.5.5
0375art.com    223.5.5.5
0376.net    223.5.5.5
0376news.com    223.5.5.5
0377auto.com    223.5.5.5
0377cw.com    223.5.5.5
0377jobs.com    223.5.5.5
0377lock.com    223.5.5.5
0378zz.com    223.5.5.5
0379city.com    223.5.5.5
0379pfw.com    223.5.5.5
0384.com    223.5.5.5
03964.com    223.5.5.5
0396e.com    223.5.5.5
03dq.com    223.5.5.5
03k.org    223.5.5.5
03th.com    223.5.5.5
0411fangxun.com    223.5.5.5
0411hd.com    223.5.5.5
0411xieshow.com    223.5.5.5
0415.co    223.5.5.5
04168.com    223.5.5.5
0416u.com    223.5.5.5
0418fc.com    223.5.5.5
0427.com    223.5.5.5
0427qcw.com    223.5.5.5
0430.com    223.5.5.5
0431cn.com    223.5.5.5
0431k.com    223.5.5.5
0437.com    223.5.5.5
0437hf.com    223.5.5.5
0438news.com    223.5.5.5
044014.com    223.5.5.5
044045.com    223.5.5.5
0452e.com    223.5.5.5
0460.com    223.5.5.5
0470a.com    223.5.5.5
0470fcw.com    223.5.5.5
0471fcw.com    223.5.5.5
0472.com    223.5.5.5
0479xx.com    223.5.5.5
049pk.com    223.5.5.5
04wan.com    223.5.5.5
050ggg.com    223.5.5.5
050hhh.com    223.5.5.5
051058.com    223.5.5.5
0510syedu.com    223.5.5.5
0511w.com    223.5.5.5
0512118114.com    223.5.5.5
0512amhs.com    223.5.5.5
0512bis.com    223.5.5.5
0512fangchan.com    223.5.5.5
0512szsheji.com    223.5.5.5
0512xiangcheng.com    223.5.5.5
0512zp.com    223.5.5.5
0513.cc    223.5.5.5
0513.net    223.5.5.5
0513.org    223.5.5.5
0513011.com    223.5.5.5
051352.com    223.5.5.5
0514.com    223.5.5.5
0514rj.com    223.5.5.5
051591.com    223.5.5.5
0515auto.com    223.5.5.5
0515syedu.com    223.5.5.5
0515yc.tv    223.5.5.5
051689.com    223.5.5.5
0516k.com    223.5.5.5
0517.net    223.5.5.5
0517cw.com    223.5.5.5
0517w.com    223.5.5.5
05188.com    223.5.5.5
051891.com    223.5.5.5
051jk.com    223.5.5.5
0523117.com    223.5.5.5
0523tx.net    223.5.5.5
0523zp.com    223.5.5.5
0523zz.com    223.5.5.5
05273.com    223.5.5.5
0527m.com    223.5.5.5
052tv.com    223.5.5.5
052yx.com    223.5.5.5
0531.com    223.5.5.5
053135.com    223.5.5.5
0531ceo.com    223.5.5.5
0531jb.com    223.5.5.5
0531kt.com    223.5.5.5
0531kuka.com    223.5.5.5
0531mnk.net    223.5.5.5
0531wt.com    223.5.5.5
0533.com    223.5.5.5
0535-0411.com    223.5.5.5
0536qz.com    223.5.5.5
0537tt.com    223.5.5.5
0537yz.com    223.5.5.5
0537zp.com    223.5.5.5
0538fc.com    223.5.5.5
053c.com    223.5.5.5
0543hr.com    223.5.5.5
0546dsw.com    223.5.5.5
0546fdc.com    223.5.5.5
0550.com    223.5.5.5
055110.com    223.5.5.5
055178.com    223.5.5.5
0551fangchan.com    223.5.5.5
0552jie.com    223.5.5.5
05532.com    223.5.5.5
0553fang.com    223.5.5.5
0553zsw.com    223.5.5.5
0554.us    223.5.5.5
0554cc.com    223.5.5.5
0554news.com    223.5.5.5
0556zx.com    223.5.5.5
0558.com    223.5.5.5
0558.la    223.5.5.5
0558t.com    223.5.5.5
0559fc.com    223.5.5.5
0561house.com    223.5.5.5
0563job.com    223.5.5.5
0564888.com    223.5.5.5
0564luan.com    223.5.5.5
0566cn.net    223.5.5.5
0566fc.com    223.5.5.5
0566job.com    223.5.5.5
0567.com    223.5.5.5
057.com    223.5.5.5
0570fc.com    223.5.5.5
0570zs.com    223.5.5.5
057191.com    223.5.5.5
0571car.com    223.5.5.5
0571dns.com    223.5.5.5
0571ok.com    223.5.5.5
0571pxb.net    223.5.5.5
0573fang.com    223.5.5.5
0573ren.com    223.5.5.5
0574bbs.com    223.5.5.5
0574tyzx.com    223.5.5.5
0575360.com    223.5.5.5
0575bbs.com    223.5.5.5
0575life.com    223.5.5.5
0575xf.com    223.5.5.5
057650.com    223.5.5.5
0577cnw.com    223.5.5.5
0577home.net    223.5.5.5
0577hr.com    223.5.5.5
0577job.com    223.5.5.5
0577p.com    223.5.5.5
0577wh.com    223.5.5.5
0577ynh.com    223.5.5.5
0578rencai.com    223.5.5.5
0578zhaopin.com    223.5.5.5
0579com.com    223.5.5.5
05913333.com    223.5.5.5
0591job.com    223.5.5.5
0592-xm.com    223.5.5.5
05927.com    223.5.5.5
0592dsw.com    223.5.5.5
0592jj.com    223.5.5.5
05935.com    223.5.5.5
0594.com    223.5.5.5
059400.com    223.5.5.5
0594003.com    223.5.5.5
0595job.com    223.5.5.5
0595rc.com    223.5.5.5
0595yf.com    223.5.5.5
0596fc.com    223.5.5.5
0597007.com    223.5.5.5
0597ok.com    223.5.5.5
0597zp.com    223.5.5.5
0598gj.com    223.5.5.5
0598job.com    223.5.5.5
0598rc.com    223.5.5.5
059iu.com    223.5.5.5
05cg.com    223.5.5.5
05info.com    223.5.5.5
05sun.com    223.5.5.5
05wan.com    223.5.5.5
06000w.com    223.5.5.5
060086.com    223.5.5.5
060s.com    223.5.5.5
0617804.com    223.5.5.5
0634.com    223.5.5.5
065201.com    223.5.5.5
0663.net    223.5.5.5
0663job.com    223.5.5.5
0668.com    223.5.5.5
0668.la    223.5.5.5
06abc.com    223.5.5.5
06climate.com    223.5.5.5
06game.com    223.5.5.5
06peng.com    223.5.5.5
06xz.com    223.5.5.5
07.la    223.5.5.5
0704tv.com    223.5.5.5
07073.com    223.5.5.5
07073sy.com    223.5.5.5
07073vr.com    223.5.5.5
0710go.com    223.5.5.5
0712fang.com    223.5.5.5
071333.com    223.5.5.5
0713fang.com    223.5.5.5
0713hb.com    223.5.5.5
0713hgfh.com    223.5.5.5
0715rc.com    223.5.5.5
0715zp.com    223.5.5.5
0716fw.com    223.5.5.5
07170.net    223.5.5.5
07177.com    223.5.5.5
0717ad.com    223.5.5.5
0718.cc    223.5.5.5
0719house.com    223.5.5.5
0722djc.com    223.5.5.5
0722fc.com    223.5.5.5
0722h.com    223.5.5.5
0724mh.com    223.5.5.5
0728f.com    223.5.5.5
073.cc    223.5.5.5
0730188.com    223.5.5.5
0730news.com    223.5.5.5
073122.com    223.5.5.5
0731cfw.com    223.5.5.5
0731fdc.com    223.5.5.5
0731i.com    223.5.5.5
0731jiaju.com    223.5.5.5
0731job.com    223.5.5.5
0731rj.com    223.5.5.5
0731tg.com    223.5.5.5
0733news.com    223.5.5.5
0734.com    223.5.5.5
0734zpw.com    223.5.5.5
0735.com    223.5.5.5
07358.com    223.5.5.5
0735ba.com    223.5.5.5
0735jz.com    223.5.5.5
0735zx.com    223.5.5.5
0735zz.com    223.5.5.5
0736fdc.com    223.5.5.5
0736rencai.com    223.5.5.5
0737rencai.com    223.5.5.5
0738.cc    223.5.5.5
0738www.com    223.5.5.5
0739tt.com    223.5.5.5
073img.com    223.5.5.5
073yx.com    223.5.5.5
0743063.com    223.5.5.5
07430743.com    223.5.5.5
0744tv.com    223.5.5.5
0745tuan.com    223.5.5.5
0746news.com    223.5.5.5
0750rc.com    223.5.5.5
0752qc.com    223.5.5.5
0754news.com    223.5.5.5
0755400.com    223.5.5.5
0755888.com    223.5.5.5
0755at.com    223.5.5.5
0755bdqn.com    223.5.5.5
0755bst.net    223.5.5.5
0755caibao.com    223.5.5.5
0755car.com    223.5.5.5
0755haoyu.com    223.5.5.5
0755hz.com    223.5.5.5
0755rc.com    223.5.5.5
0755tarena.com    223.5.5.5
0755ws.com    223.5.5.5
0755zb.com    223.5.5.5
0756home.com    223.5.5.5
0756idc.com    223.5.5.5
0756tong.com    223.5.5.5
0757fc.com    223.5.5.5
0757j.net    223.5.5.5
0757p.com    223.5.5.5
0757rc.com    223.5.5.5
0758net.com    223.5.5.5
0759k.com    223.5.5.5
0760.com    223.5.5.5
0760rc.com    223.5.5.5
076299.com    223.5.5.5
0762uu.com    223.5.5.5
076650.com    223.5.5.5
0768.gd    223.5.5.5
07698h.com    223.5.5.5
0769che.com    223.5.5.5
0769sun.com    223.5.5.5
0769yp.com    223.5.5.5
0771art.com    223.5.5.5
0771bc.com    223.5.5.5
0771rc.com    223.5.5.5
0771sl.com    223.5.5.5
0771td.com    223.5.5.5
0772fang.com    223.5.5.5
0772job.com    223.5.5.5
0775code.com    223.5.5.5
0775fcw.com    223.5.5.5
0775jzw.com    223.5.5.5
07890.com    223.5.5.5
0791fuwu.com    223.5.5.5
0791jxhw.com    223.5.5.5
0791look.com    223.5.5.5
0791quanquan.com    223.5.5.5
0792u.com    223.5.5.5
0797114.net    223.5.5.5
079768.com    223.5.5.5
0797rs.com    223.5.5.5
0797tao.com    223.5.5.5
079y.com    223.5.5.5
07cn.com    223.5.5.5
07dan.com    223.5.5.5
07jm.com    223.5.5.5
07ka.com    223.5.5.5
07net01.com    223.5.5.5
07q.net    223.5.5.5
07ren.com    223.5.5.5
07swz.com    223.5.5.5
080644.com    223.5.5.5
08115.com    223.5.5.5
0813fs.com    223.5.5.5
0817tv.com    223.5.5.5
0818work.com    223.5.5.5
0826j.com    223.5.5.5
0831che.com    223.5.5.5
0832mh.com    223.5.5.5
0832pp.com    223.5.5.5
0835.com    223.5.5.5
0838.com    223.5.5.5
0838live.com    223.5.5.5
0839wc.com    223.5.5.5
0852diaoyu.com    223.5.5.5
0852job.com    223.5.5.5
0853rc.com    223.5.5.5
0854job.com    223.5.5.5
0855job.com    223.5.5.5
0856job.com    223.5.5.5
0857job.com    223.5.5.5
0859job.com    223.5.5.5
086jx.com    223.5.5.5
086kd.com    223.5.5.5
086model.com    223.5.5.5
086qiye.com    223.5.5.5
088kkj.com    223.5.5.5
0890.com    223.5.5.5
0891zp.com    223.5.5.5
089377.com    223.5.5.5
08952.com    223.5.5.5
0898.net    223.5.5.5
08980898.com    223.5.5.5
0898100.com    223.5.5.5
0898cc.com    223.5.5.5
0898cfw.com    223.5.5.5
0898dichan.com    223.5.5.5
0898gf.net    223.5.5.5
0898mmf.com    223.5.5.5
0898qw.com    223.5.5.5
0898yq.com    223.5.5.5
089dns.com    223.5.5.5
08an.com    223.5.5.5
08c6.com    223.5.5.5
08cms.com    223.5.5.5
08jt.com    223.5.5.5
08kan.com    223.5.5.5
08px.com    223.5.5.5
08s1.com    223.5.5.5
08tql.com    223.5.5.5
08ts.net    223.5.5.5
0902rc.com    223.5.5.5
0909tk.com    223.5.5.5
090expo.com    223.5.5.5
090game.com    223.5.5.5
0914cn.com    223.5.5.5
0915home.com    223.5.5.5
0916auto.com    223.5.5.5
0917.com    223.5.5.5
0919123.com    223.5.5.5
0921.com    223.5.5.5
093.tv    223.5.5.5
0931lanzhou.com    223.5.5.5
0935.com    223.5.5.5
0937skly.com    223.5.5.5
0938net.com    223.5.5.5
09451.com    223.5.5.5
095196555.com    223.5.5.5
0951job.com    223.5.5.5
09635.com    223.5.5.5
096hg.com    223.5.5.5
097.io    223.5.5.5
098.com    223.5.5.5
098kj.com    223.5.5.5
0991dj.com    223.5.5.5
0991net.com    223.5.5.5
0992.cc    223.5.5.5
099sky.com    223.5.5.5
099y.com    223.5.5.5
09ge.com    223.5.5.5
09hc.com    223.5.5.5
09jz.com    223.5.5.5
09ma.com    223.5.5.5
09shijue.com    223.5.5.5
0car.com    223.5.5.5
0daydown.com    223.5.5.5
0dian8.com    223.5.5.5
0dsw.com    223.5.5.5
0gsc.com    223.5.5.5
0gui.com    223.5.5.5
0kee.com    223.5.5.5
0o0.ooo    223.5.5.5
0tav.com    223.5.5.5
0tm.cc    223.5.5.5
0tu7ly.date    223.5.5.5
0u0.moe    223.5.5.5
0x0.biz    223.5.5.5
0x0d.im    223.5.5.5
0x7.me    223.5.5.5
0x9.me    223.5.5.5
0xaa55.com    223.5.5.5
0xff000000.com    223.5.5.5
0xffffff.org    223.5.5.5
0xsky.com    223.5.5.5
0xue.com    223.5.5.5
1-111-1.com    223.5.5.5
1-dt.com    223.5.5.5
1.cm    223.5.5.5
10.com    223.5.5.5
100-tong.com    223.5.5.5
100.com    223.5.5.5
10000.com    223.5.5.5
10000.sh    223.5.5.5
10000data.net    223.5.5.5
10000fang.com    223.5.5.5
10000job.com    223.5.5.5
10000link.com    223.5.5.5
10000shequ.com    223.5.5.5
10000tc.com    223.5.5.5
10000yao.com    223.5.5.5
10001wan.com    223.5.5.5
10006.info    223.5.5.5
1000buyu.com    223.5.5.5
1000eb.com    223.5.5.5
1000eb.net    223.5.5.5
